url,category
http://allaccesssummer.com,iab1
http://anamericaninparisbroadway.com,iab1
http://bouquettv.mobi,iab1 
http://edintattoo.co.uk,iab1 
http://epicreads.com,iab1
http://exodusgodsandkings.com,iab1 
http://freeviewnz.tv,iab1
http://fyi.tv,iab1 
http://gvtmusic.com.br,iab1
http://hartford.com,iab1 
http://hooq.tv,iab1
http://lp.musicboxnewtab.com,iab1
http://madman.co.nz,iab1
http://marveluniverselive.ca,iab1
http://mcdafterdark.com,iab1 
http://mixmag.net,iab1 
http://mrholmesfilm.com,iab1 
http://musicrobot.co.uk,iab1 
http://mview.com,iab1
http://pizzawithwriters.com,iab1 
http://rickymartin.com,iab1
http://sail.nyc.com,iab1 
http://sharkweek.com,iab1
http://snappylane.com,iab1 
http://southpawfilm.com,iab1 
http://stofa.dk,iab1 
http://teatroportoseguro.com.br,iab1 
http://tickets.royalcollection.org.uk,iab1 
http://trend.alcro.se,iab1 
http://univision.net,iab1
http://warnermusic.ca,iab1 
http://515alivefestival.com,iab1 
http://80s90srun.com,iab1
http://888seats.com,iab1 
http://absolutebrightnessplay.com,iab1 
http://accentlyrics.com,iab1 
http://acmi.net.au,iab1
http://adelphi.londontheatres.co.uk,iab1 
http://adlertheatre.com,iab1 
http://adventuresofpussinboots.com,iab1
http://altonlittletheater.org,iab1 
http://appsummer.org,iab1
http://arthurmurray.com,iab1 
http://artomotive.org,iab1 
http://attpac.org,iab1 
http://audiotech.com,iab1
http://auroraworthdiscovering.com,iab1 
http://barclayscenter.com,iab1 
http://barnesfoundation.org,iab1 
http://barrowstreettheatre.com,iab1
http://basshall.com,iab1 
http://batalladebandas.movistar.com.ar,iab1
http://bellinghamfestival.org,iab1 
http://biennialoftheamericas.org,iab1
http://binmaster.com,iab1
http://blog.optus.com.au,iab1
http://bobproctorsabcsofsuccess.com,iab1 
http://borderbattleweekend.com,iab1
http://bouzoukigreektown.com,iab1
http://brainstorm.youtab.me,iab1 
http://breckcreate.org,iab1
http://cablevision.com.ar,iab1 
http://calbrewfest.com,iab1
http://campjam.com,iab1
http://carolinatheatre.com,iab1
http://carrotfest.ca,iab1
http://catamountarts.org,iab1
http://cedarparkcenter.com,iab1
http://celebratefrederick.com,iab1 
http://centerstagepianos.com,iab1
http://chicagoevents.com,iab1
http://chiquitapromotion.com,iab1
http://christmastickets.com,iab1 
http://cincinnatiarts.org,iab1 
http://cincymuseum.org,iab1
http://cinefish.bg,iab1
http://coastalantenna.com.au,iab1
http://coloradostatefair.com,iab1
http://columbusmakesart.com,iab1 
http://compassroseevents.com,iab1
http://concerts.levittamp.org,iab1 
http://conservative.daily.com,iab1 
http://consolenergycenter.com,iab1 
http://countryjamwi.com,iab1 
http://coupedance.com,iab1 
http://cpnboxoffice.com,iab1 
http://csphilharmonic.org,iab1 
http://culturedays.ca,iab1 
http://cutterandcutter.com,iab1
http://dbqfair.com,iab1
http://debbiehowells.com,iab1
http://delawarejunctionfestival.com,iab1 
http://dentonfarmpark.com,iab1 
http://denverconvention.com,iab1 
http://desmoinesartcenter.org,iab1 
http://dfwbroadway.com,iab1
http://dixiestampede.com,iab1
http://douglascountyfairandrodeo.com,iab1
http://dpacnc.com,iab1 
http://dragoncon.org,iab1
http://draisnightlife.com,iab1 
http://draytonhall.org,iab1
http://dts.com,iab1
http://ebrpl.com,iab1
